,key,Date_Created,Title,Artist,Invite_Spawner,URL
0,854161284_4209808395,2021-11-14,水平線,back number,saku2222saku,https://www.smule.com/recording/back-number-%E6%B0%B4%E5%B9%B3%E7%B7%9A/854161284_4209808395
1,854161284_4150283706,2021-09-12,ルカルカ★ナイトフィーバー／ボカロ,Luka Megurine,saku2222saku,https://www.smule.com/recording/luka-megurine-%E3%83%AB%E3%82%AB%E3%83%AB%E3%82%AB-%E3%83%8A%E3%82%A4%E3%83%88%E3%83%95%E3%82%A3%E3%83%BC%E3%83%90%E3%83%BC-%E3%83%9C%E3%82%AB%E3%83%AD/854161284_4150283706
2,854161284_4143509048,2021-09-05,夜に駆ける (-5),YOASOBI,saku2222saku,https://www.smule.com/recording/yoasobi-%E5%A4%9C%E3%81%AB%E9%A7%86%E3%81%91%E3%82%8B-5/854161284_4143509048
3,854161284_4130371806,2021-08-23,チェリー,スピッツ,saku2222saku,https://www.smule.com/recording/%E3%82%B9%E3%83%94%E3%83%83%E3%83%84-%E3%83%81%E3%82%A7%E3%83%AA%E3%83%BC/854161284_4130371806
4,854161284_4129357684,2021-08-22,Kokonishika Sakanai Hana - ここにしか咲かない花 小渕･黒田ﾊﾟｰﾄ分け コブクロ,コブクロ,saku2222saku,https://www.smule.com/recording/%E3%82%B3%E3%83%96%E3%82%AF%E3%83%AD-kokonishika-sakanai-hana-%E3%81%93%E3%81%93%E3%81%AB%E3%81%97%E3%81%8B%E5%92%B2%E3%81%8B%E3%81%AA%E3%81%84%E8%8A%B1-%E5%B0%8F%E6%B8%95-%E9%BB%92%E7%94%B0%EF%BE%8A%EF%BE%9F%EF%BD%B0%EF%BE%84%E5%88%86%E3%81%91-%E3%82%B3%E3%83%96%E3%82%AF%E3%83%AD/854161284_4129357684
5,854161284_4115966454,2021-08-09,Yoru ni Kakeru (Into the Night) OFFICIAL ENG.,YOASOBI,saku2222saku,https://www.smule.com/recording/yoasobi-yoru-ni-kakeru-into-the-night-official-eng/854161284_4115966454
6,866011258_4107647130,2021-08-02,夢みたあとで,GARNET CROW,OchaLady,https://www.smule.com/recording/garnet-crow-%E5%A4%A2%E3%81%BF%E3%81%9F%E3%81%82%E3%81%A8%E3%81%A7/866011258_4107647130
7,854161284_4100143168,2021-07-25,Into The Night,YOASOBI,saku2222saku,https://www.smule.com/recording/yoasobi-into-the-night/854161284_4100143168
8,854161284_4092864651,2021-07-18,光と影のロマン,宇徳敬子,saku2222saku,https://www.smule.com/recording/%E5%AE%87%E5%BE%B3%E6%95%AC%E5%AD%90-%E5%85%89%E3%81%A8%E5%BD%B1%E3%81%AE%E3%83%AD%E3%83%9E%E3%83%B3/854161284_4092864651
9,854161284_4088511301,2021-07-14,無色,上原あずみ,saku2222saku,https://www.smule.com/recording/%E4%B8%8A%E5%8E%9F%E3%81%82%E3%81%9A%E3%81%BF-%E7%84%A1%E8%89%B2/854161284_4088511301
10,854161284_4088304634,2021-07-14,Mysterious Eyes,GARNET CROW,saku2222saku,https://www.smule.com/recording/garnet-crow-mysterious-eyes/854161284_4088304634
11,854161284_4081629589,2021-07-08,踊,Ado,saku2222saku,https://www.smule.com/recording/ado-%E8%B8%8A/854161284_4081629589
12,854161284_4076402692,2021-07-03,踊,Ado,saku2222saku,https://www.smule.com/recording/ado-%E8%B8%8A/854161284_4076402692
13,854161284_4071939365,2021-06-29,ギラギラ　【高音質INST】　Ado 🕊,Ado　 （コーラス入り）,saku2222saku,https://www.smule.com/recording/ado-%E3%82%B3%E3%83%BC%E3%83%A9%E3%82%B9%E5%85%A5%E3%82%8A-%E3%82%AE%E3%83%A9%E3%82%AE%E3%83%A9-%E9%AB%98%E9%9F%B3%E8%B3%AAinst-ado/854161284_4071939365
14,854161284_4067326742,2021-06-25,Euphoric Field English,ELISA,saku2222saku,https://www.smule.com/recording/elisa-euphoric-field-english/854161284_4067326742
15,854161284_4066160317,2021-06-24,psi-missing,川田まみ,saku2222saku,https://www.smule.com/recording/%E5%B7%9D%E7%94%B0%E3%81%BE%E3%81%BF-psi-missing/854161284_4066160317
16,866011258_4049840263,2021-06-10,Kagayaku Sora no Shijima Ni Wa,Kalafina,OchaLady,https://www.smule.com/recording/kalafina-kagayaku-sora-no-shijima-ni-wa/866011258_4049840263
17,854161284_4031193975,2021-05-26,忘れ咲き,GARNET CROW,saku2222saku,https://www.smule.com/recording/garnet-crow-%E5%BF%98%E3%82%8C%E5%92%B2%E3%81%8D/854161284_4031193975
18,854161284_4031177021,2021-05-26,Ash Like Snow - 機動戦士ガンダム00,The Brilliant Green,saku2222saku,https://www.smule.com/recording/the-brilliant-green-ash-like-snow-%E6%A9%9F%E5%8B%95%E6%88%A6%E5%A3%AB%E3%82%AC%E3%83%B3%E3%83%80%E3%83%A000/854161284_4031177021
19,854161284_4031166868,2021-05-26,夏の幻,GARNET CROW,saku2222saku,https://www.smule.com/recording/garnet-crow-%E5%A4%8F%E3%81%AE%E5%B9%BB/854161284_4031166868
20,854161284_4015403455,2021-05-13,Beautiful World - 宇多田ヒカル,宇多田ヒカル,saku2222saku,https://www.smule.com/recording/%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB-beautiful-world-%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB/854161284_4015403455
21,854161284_4013743623,2021-05-11,Errand,飛蘭,saku2222saku,https://www.smule.com/recording/%E9%A3%9B%E8%98%AD-errand/854161284_4013743623
22,866011258_4013868429,2021-05-11,再会 (Saikai),Lisa×uru (produced By Ayase),OchaLady,https://www.smule.com/recording/lisa-uru-produced-by-ayase-%E5%86%8D%E4%BC%9A-saikai/866011258_4013868429
23,854161284_4012062038,2021-05-09,Paradise Lost／茅原実里／喰霊,茅原実里,saku2222saku,https://www.smule.com/recording/%E8%8C%85%E5%8E%9F%E5%AE%9F%E9%87%8C-paradise-lost-%E8%8C%85%E5%8E%9F%E5%AE%9F%E9%87%8C-%E5%96%B0%E9%9C%8A/854161284_4012062038
24,854161284_4011098721,2021-05-08,一番の宝物(Yui ver.)/soj,Girls Dead Monster,saku2222saku,https://www.smule.com/recording/girls-dead-monster-%E4%B8%80%E7%95%AA%E3%81%AE%E5%AE%9D%E7%89%A9-yui-ver-soj/854161284_4011098721
25,854161284_4009810638,2021-05-07,Distance Point,飛蘭,saku2222saku,https://www.smule.com/recording/%E9%A3%9B%E8%98%AD-distance-point/854161284_4009810638
26,854161284_4009114823,2021-05-06,うっせぇわ　Ado,syudou,saku2222saku,https://www.smule.com/recording/syudou-%E3%81%86%E3%81%A3%E3%81%9B%E3%81%87%E3%82%8F-ado/854161284_4009114823
27,866011258_4007201630,2021-05-04,Gira Gira -short-,Ado,OchaLady,https://www.smule.com/recording/ado-gira-gira-short/866011258_4007201630
28,866011258_4005661830,2021-05-03,春の歌,スピッツ,OchaLady,https://www.smule.com/recording/%E3%82%B9%E3%83%94%E3%83%83%E3%83%84-%E6%98%A5%E3%81%AE%E6%AD%8C/866011258_4005661830
29,854161284_3996440099,2021-04-23,ハルジオン,YOASOBI/ayase,saku2222saku,https://www.smule.com/recording/yoasobi-ayase-%E3%83%8F%E3%83%AB%E3%82%B8%E3%82%AA%E3%83%B3/854161284_3996440099
30,854161284_3989611723,2021-04-16,⛄ 炎 ～HOMURA～ Short Ver.,LiSA,saku2222saku,https://www.smule.com/recording/lisa-%E7%82%8E-homura-short-ver/854161284_3989611723
31,854161284_3989595391,2021-04-16,群青,YOASOBI,saku2222saku,https://www.smule.com/recording/yoasobi-%E7%BE%A4%E9%9D%92/854161284_3989595391
32,854161284_3985915335,2021-04-12,ギラギラ　【高音質INST】　Ado 🕊,Ado　 （コーラス入り）,saku2222saku,https://www.smule.com/recording/ado-%E3%82%B3%E3%83%BC%E3%83%A9%E3%82%B9%E5%85%A5%E3%82%8A-%E3%82%AE%E3%83%A9%E3%82%AE%E3%83%A9-%E9%AB%98%E9%9F%B3%E8%B3%AAinst-ado/854161284_3985915335
33,854161284_3981742697,2021-04-08,レディメイド,Ado,saku2222saku,https://www.smule.com/recording/ado-%E3%83%AC%E3%83%87%E3%82%A3%E3%83%A1%E3%82%A4%E3%83%89/854161284_3981742697
34,854161284_3981752381,2021-04-08,怪物 🌺 Off vocal,YOASOBI,saku2222saku,https://www.smule.com/recording/yoasobi-%E6%80%AA%E7%89%A9-off-vocal/854161284_3981752381
35,854161284_3979865973,2021-04-06,夜に駆ける,YOASOBI/Ayase,saku2222saku,https://www.smule.com/recording/yoasobi-ayase-%E5%A4%9C%E3%81%AB%E9%A7%86%E3%81%91%E3%82%8B/854161284_3979865973
36,866011258_3974831163,2021-04-01,Grip (Inuyasha),Every Little Thing,OchaLady,https://www.smule.com/recording/every-little-thing-grip-inuyasha/866011258_3974831163
37,866011258_3973743265,2021-03-31,Grip (Inuyasha),Every Little Thing,OchaLady,https://www.smule.com/recording/every-little-thing-grip-inuyasha/866011258_3973743265
38,866011258_3927454047,2021-02-17,Secret of my heart   -piano-    [倉木麻衣],,OchaLady,https://www.smule.com/recording/secret-of-my-heart-piano-%E5%80%89%E6%9C%A8%E9%BA%BB%E8%A1%A3/866011258_3927454047
39,866011258_3889233914,2021-01-14,Howling,Mahouka Koukou no Rettousei Season 2,OchaLady,https://www.smule.com/recording/mahouka-koukou-no-rettousei-season-2-howling/866011258_3889233914
40,866011258_3889158952,2021-01-14,ハッピーシンセサイザ- GUMI&巡音ルカ/ボカロ,,OchaLady,https://www.smule.com/recording/%E3%83%8F%E3%83%83%E3%83%94%E3%83%BC%E3%82%B7%E3%83%B3%E3%82%BB%E3%82%B5%E3%82%A4%E3%82%B6-gumi-%E5%B7%A1%E9%9F%B3%E3%83%AB%E3%82%AB-%E3%83%9C%E3%82%AB%E3%83%AD/866011258_3889158952
41,866011258_3876708284,2021-01-03,夢の続きへ/SURFACE,SURFACE,OchaLady,https://www.smule.com/recording/surface-%E5%A4%A2%E3%81%AE%E7%B6%9A%E3%81%8D%E3%81%B8-surface/866011258_3876708284
42,866011258_3866513000,2020-12-25,再会,Lisa×uru (produced By Yoasobi・ayase),OchaLady,https://www.smule.com/recording/lisa-uru-produced-by-yoasobi-ayase-%E5%86%8D%E4%BC%9A/866011258_3866513000
43,866011258_3854108195,2020-12-15,夜に駆ける,YOASOBI/Ayase,OchaLady,https://www.smule.com/recording/yoasobi-ayase-%E5%A4%9C%E3%81%AB%E9%A7%86%E3%81%91%E3%82%8B/866011258_3854108195
44,866011258_3831448945,2020-11-26,Yoru ni Kakeru【Short.】,YOASOBI,OchaLady,https://www.smule.com/recording/yoasobi-yoru-ni-kakeru-short/866011258_3831448945
45,866011258_3715293254,2020-08-31,Angelus,Hitomi Shimatani,OchaLady,https://www.smule.com/recording/hitomi-shimatani-angelus/866011258_3715293254
46,866011258_3705182190,2020-08-24,My Will (TV Size),Inuyasha ED 1 | Dream - My Will,OchaLady,https://www.smule.com/recording/inuyasha-ed-1-dream-my-will-my-will-tv-size/866011258_3705182190
47,866011258_3660614304,2020-07-24,Mirror,Rei Yasuda,OchaLady,https://www.smule.com/recording/rei-yasuda-mirror/866011258_3660614304
48,866011258_3615820214,2020-06-25,君という光,GARNET CROW,OchaLady,https://www.smule.com/recording/garnet-crow-%E5%90%9B%E3%81%A8%E3%81%84%E3%81%86%E5%85%89/866011258_3615820214
49,866011258_3560571561,2020-05-21,Mirror ( TV Sized ),Rei Yasuda,OchaLady,https://www.smule.com/recording/rei-yasuda-mirror-tv-sized/866011258_3560571561
50,866011258_3529151431,2020-05-03,【Short +6】Haiiro to Ao (Acoustic Arrange),米津玄師＋菅田将暉,OchaLady,https://www.smule.com/recording/%E7%B1%B3%E6%B4%A5%E7%8E%84%E5%B8%AB-%E8%8F%85%E7%94%B0%E5%B0%86%E6%9A%89-short-6-haiiro-to-ao-acoustic-arrange/866011258_3529151431
51,866011258_3529146425,2020-05-03,Dream x Dream (Detective Conan),Aiuchi Rini,OchaLady,https://www.smule.com/recording/aiuchi-rini-dream-x-dream-detective-conan/866011258_3529146425
52,866011258_3477663365,2020-04-04,チェリー ～acoustic version～,スピッツ,OchaLady,https://www.smule.com/recording/%E3%82%B9%E3%83%94%E3%83%83%E3%83%84-%E3%83%81%E3%82%A7%E3%83%AA%E3%83%BC-acoustic-version/866011258_3477663365
53,866011258_3464976759,2020-03-28,Ever Blue,Mermaid Melody: Pichi Pichi Pitch,OchaLady,https://www.smule.com/recording/mermaid-melody-pichi-pichi-pitch-ever-blue/866011258_3464976759
54,866011258_3453637555,2020-03-22,Nandemonaiya Short Ver - Acoustic,RADWIMPS (Osamuraisan) なんでもないや,OchaLady,https://www.smule.com/recording/radwimps-osamuraisan-%E3%81%AA%E3%82%93%E3%81%A7%E3%82%82%E3%81%AA%E3%81%84%E3%82%84-nandemonaiya-short-ver-acoustic/866011258_3453637555
55,866011258_3439867120,2020-03-12,Kaze no Lalala (Detective Conan OST),Mai Kuraki,OchaLady,https://www.smule.com/recording/mai-kuraki-kaze-no-lalala-detective-conan-ost/866011258_3439867120
56,866011258_3422671230,2020-02-29,Kizuna,Mermaid Melody: Pichi Pichi Pitch,OchaLady,https://www.smule.com/recording/mermaid-melody-pichi-pichi-pitch-kizuna/866011258_3422671230
57,866011258_3323247868,2019-12-25,空も飛べるはず ～acoustic version～,スピッツ,OchaLady,https://www.smule.com/recording/%E3%82%B9%E3%83%94%E3%83%83%E3%83%84-%E7%A9%BA%E3%82%82%E9%A3%9B%E3%81%B9%E3%82%8B%E3%81%AF%E3%81%9A-acoustic-version/866011258_3323247868
58,866011258_3310969356,2019-12-17,Rain [Tv Size],OP Full Metal Alchemist,OchaLady,https://www.smule.com/recording/op-full-metal-alchemist-rain-tv-size/866011258_3310969356
59,866011258_3307622240,2019-12-15,Legend Of Mermaid,Mermaid Melody,OchaLady,https://www.smule.com/recording/mermaid-melody-legend-of-mermaid/866011258_3307622240
60,866011258_3146512386,2019-09-10,Karaoke - Return to the Sea (Special v2),Alessandro193a,OchaLady,https://www.smule.com/recording/alessandro193a-karaoke-return-to-the-sea-special-v2/866011258_3146512386
61,866011258_3123853842,2019-08-28,渡月橋～君想ふ～,倉木麻衣,OchaLady,https://www.smule.com/recording/%E5%80%89%E6%9C%A8%E9%BA%BB%E8%A1%A3-%E6%B8%A1%E6%9C%88%E6%A9%8B-%E5%90%9B%E6%83%B3%E3%81%B5/866011258_3123853842
62,866011258_3123835903,2019-08-28,Shunkan Sentimental (TV Size),SCANDAL,OchaLady,https://www.smule.com/recording/scandal-shunkan-sentimental-tv-size/866011258_3123835903
63,866011258_3123825627,2019-08-28,"Anata ga Iru kara(""Because You're Here"")",Miho Komatsu,OchaLady,https://www.smule.com/recording/miho-komatsu-anata-ga-iru-kara-because-youre-here/866011258_3123825627
64,866011258_3104798620,2019-08-17,[Lyrical Nanoha] Pray,水樹奈々 魔法少女リリカルなのはStrikerS,OchaLady,https://www.smule.com/recording/%E6%B0%B4%E6%A8%B9%E5%A5%88%E3%80%85-%E9%AD%94%E6%B3%95%E5%B0%91%E5%A5%B3%E3%83%AA%E3%83%AA%E3%82%AB%E3%83%AB%E3%81%AA%E3%81%AE%E3%81%AFstrikers-lyrical-nanoha-pray/866011258_3104798620
65,866011258_3106288762,2019-08-17,七つの海を渡る風のように　Detective Conan,Aiuchi Rina and Saegusa U-ka,OchaLady,https://www.smule.com/recording/aiuchi-rina-and-saegusa-u-ka-%E4%B8%83%E3%81%A4%E3%81%AE%E6%B5%B7%E3%82%92%E6%B8%A1%E3%82%8B%E9%A2%A8%E3%81%AE%E3%82%88%E3%81%86%E3%81%AB-detective-conan/866011258_3106288762
66,866011258_3074275591,2019-07-30,忘れ咲き,GARNET CROW,OchaLady,https://www.smule.com/recording/garnet-crow-%E5%BF%98%E3%82%8C%E5%92%B2%E3%81%8D/866011258_3074275591
67,866011258_3053045052,2019-07-18,Uso [TV Size] (FMA ED 1),SID,OchaLady,https://www.smule.com/recording/sid-uso-tv-size-fma-ed-1/866011258_3053045052
68,866011258_3045581393,2019-07-13,Let it out - TV SIZE [FMA Brotherhood],Fukuhara Miho,OchaLady,https://www.smule.com/recording/fukuhara-miho-let-it-out-tv-size-fma-brotherhood/866011258_3045581393
69,866011258_3045556253,2019-07-13,Kibou No Kane Oto,Mermaid Melody: Pichi Pichi Pitch,OchaLady,https://www.smule.com/recording/mermaid-melody-pichi-pichi-pitch-kibou-no-kane-oto/866011258_3045556253
70,866011258_3033506045,2019-07-06,[Short] Shinkai Shoujo,Hatsune Miku,OchaLady,https://www.smule.com/recording/hatsune-miku-short-shinkai-shoujo/866011258_3033506045
71,866011258_3033499672,2019-07-06,Secret Ambition TV size - Nanoha StrikerS OP,Mizuki Nana,OchaLady,https://www.smule.com/recording/mizuki-nana-secret-ambition-tv-size-nanoha-strikers-op/866011258_3033499672
72,866011258_3003318664,2019-06-19,どこまでも 〜How Far I’ll Go〜(モアナと伝説の海),モアナと伝説の海/ディズニー,OchaLady,https://www.smule.com/recording/%E3%83%A2%E3%82%A2%E3%83%8A%E3%81%A8%E4%BC%9D%E8%AA%AC%E3%81%AE%E6%B5%B7-%E3%83%87%E3%82%A3%E3%82%BA%E3%83%8B%E3%83%BC-%E3%81%A9%E3%81%93%E3%81%BE%E3%81%A7%E3%82%82-how-far-i-ll-go-%E3%83%A2%E3%82%A2%E3%83%8A%E3%81%A8%E4%BC%9D%E8%AA%AC%E3%81%AE%E6%B5%B7/866011258_3003318664
73,866011258_2992719599,2019-06-13,Nanatsu no Umi no Monogatari,"Lucia Nanami, Hoshou Hanon, Touin Rina",OchaLady,https://www.smule.com/recording/lucia-nanami-hoshou-hanon-touin-rina-nanatsu-no-umi-no-monogatari/866011258_2992719599
74,866011258_2977847561,2019-06-03,Togetsukyou ~Kimi wo Omou~,Mai Kuraki,OchaLady,https://www.smule.com/recording/mai-kuraki-togetsukyou-kimi-wo-omou/866011258_2977847561
75,866011258_2976423041,2019-06-02,psi-missing,川田まみ,OchaLady,https://www.smule.com/recording/%E5%B7%9D%E7%94%B0%E3%81%BE%E3%81%BF-psi-missing/866011258_2976423041
76,866011258_2976427482,2019-06-02,+3 [Short] 灰色と青 / Haiiro to Ao - acoustic,米津玄師 + 菅田将暉,OchaLady,https://www.smule.com/recording/%E7%B1%B3%E6%B4%A5%E7%8E%84%E5%B8%AB-%E8%8F%85%E7%94%B0%E5%B0%86%E6%9A%89-3-short-%E7%81%B0%E8%89%B2%E3%81%A8%E9%9D%92-haiiro-to-ao-acoustic/866011258_2976427482
77,866011258_2968563389,2019-05-28,【TV】PSI-missing -とある魔術の禁書目録-,川田まみ/Mami Kawada,OchaLady,https://www.smule.com/recording/%E5%B7%9D%E7%94%B0%E3%81%BE%E3%81%BF-mami-kawada-tv-psi-missing-%E3%81%A8%E3%81%82%E3%82%8B%E9%AD%94%E8%A1%93%E3%81%AE%E7%A6%81%E6%9B%B8%E7%9B%AE%E9%8C%B2/866011258_2968563389
78,866011258_2966850219,2019-05-27,Ash Like Snow - Mudena14's version,the brilliant green,OchaLady,https://www.smule.com/recording/the-brilliant-green-ash-like-snow-mudena14s-version/866011258_2966850219
79,866011258_2965297656,2019-05-26,Mother Symphony,Mermaid Melody: Pichi Pichi Pitch,OchaLady,https://www.smule.com/recording/mermaid-melody-pichi-pichi-pitch-mother-symphony/866011258_2965297656
80,866011258_2793745272,2019-02-18,KODOU ~ Perfect Harmony ~,Mermaid Melody,OchaLady,https://www.smule.com/recording/mermaid-melody-kodou-perfect-harmony/866011258_2793745272
81,866011258_2784299297,2019-02-13,Tokyo Teddy Bear,Kagamine Rin,OchaLady,https://www.smule.com/recording/kagamine-rin-tokyo-teddy-bear/866011258_2784299297
