,Date_Created,Title,Artist,URL
0,8/31/2020,Angelus,Hitomi Shimatani,https://www.smule.com//recording/hitomi-shimatani-angelus/866011258_3715293254
1,8/24/2020,My Will (TV Size),Inuyasha ED 1 | Dream - My Will,https://www.smule.com//recording/inuyasha-ed-1-dream-my-will-my-will-tv-size/866011258_3705182190
2,7/24/2020,Mirror,Rei Yasuda,https://www.smule.com//recording/rei-yasuda-mirror/866011258_3660614304
3,6/25/2020,君という光,GARNET CROW,https://www.smule.com//recording/garnet-crow-%E5%90%9B%E3%81%A8%E3%81%84%E3%81%86%E5%85%89/866011258_3615820214
4,5/21/2020,Mirror ( TV Sized ),Rei Yasuda,https://www.smule.com//recording/rei-yasuda-mirror-tv-sized/866011258_3560571561
5,5/3/2020,【Short +6】Haiiro to Ao (Acoustic Arrange),米津玄師＋菅田将暉,https://www.smule.com//recording/%E7%B1%B3%E6%B4%A5%E7%8E%84%E5%B8%AB-%E8%8F%85%E7%94%B0%E5%B0%86%E6%9A%89-short-6-haiiro-to-ao-acoustic-arrange/866011258_3529151431
6,5/3/2020,Dream x Dream (Detective Conan),Aiuchi Rini,https://www.smule.com//recording/aiuchi-rini-dream-x-dream-detective-conan/866011258_3529146425
7,4/4/2020,チェリー ～acoustic version～,スピッツ,https://www.smule.com//recording/%E3%82%B9%E3%83%94%E3%83%83%E3%83%84-%E3%83%81%E3%82%A7%E3%83%AA%E3%83%BC-acoustic-version/866011258_3477663365
8,3/28/2020,Ever Blue,Mermaid Melody: Pichi Pichi Pitch,https://www.smule.com//recording/mermaid-melody-pichi-pichi-pitch-ever-blue/866011258_3464976759
9,3/22/2020,Nandemonaiya Short Ver - Acoustic,RADWIMPS (Osamuraisan) なんでもないや,https://www.smule.com//recording/radwimps-osamuraisan-%E3%81%AA%E3%82%93%E3%81%A7%E3%82%82%E3%81%AA%E3%81%84%E3%82%84-nandemonaiya-short-ver-acoustic/866011258_3453637555
10,3/12/2020,Kaze no Lalala (Detective Conan OST),Mai Kuraki,https://www.smule.com//recording/mai-kuraki-kaze-no-lalala-detective-conan-ost/866011258_3439867120
11,2/29/2020,Kizuna,Mermaid Melody: Pichi Pichi Pitch,https://www.smule.com//recording/mermaid-melody-pichi-pichi-pitch-kizuna/866011258_3422671230
12,12/25/2019,空も飛べるはず ～acoustic version～,スピッツ,https://www.smule.com//recording/%E3%82%B9%E3%83%94%E3%83%83%E3%83%84-%E7%A9%BA%E3%82%82%E9%A3%9B%E3%81%B9%E3%82%8B%E3%81%AF%E3%81%9A-acoustic-version/866011258_3323247868
13,12/17/2019,Rain [Tv Size],OP Full Metal Alchemist,https://www.smule.com//recording/op-full-metal-alchemist-rain-tv-size/866011258_3310969356
14,12/15/2019,Legend Of Mermaid,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-legend-of-mermaid/866011258_3307622240
15,9/10/2019,Karaoke - Return to the Sea (Special v2),Alessandro193a,https://www.smule.com//recording/alessandro193a-karaoke-return-to-the-sea-special-v2/866011258_3146512386
16,8/28/2019,渡月橋～君想ふ～,倉木麻衣,https://www.smule.com//recording/%E5%80%89%E6%9C%A8%E9%BA%BB%E8%A1%A3-%E6%B8%A1%E6%9C%88%E6%A9%8B-%E5%90%9B%E6%83%B3%E3%81%B5/866011258_3123853842
17,8/28/2019,Shunkan Sentimental (TV Size),SCANDAL,https://www.smule.com//recording/scandal-shunkan-sentimental-tv-size/866011258_3123835903
18,8/28/2019,"Anata ga Iru kara(""Because You're Here"")",Miho Komatsu,https://www.smule.com//recording/miho-komatsu-anata-ga-iru-kara-because-youre-here/866011258_3123825627
19,8/17/2019,七つの海を渡る風のように　Detective Conan,Aiuchi Rina and Saegusa U-ka,https://www.smule.com//recording/aiuchi-rina-and-saegusa-u-ka-%E4%B8%83%E3%81%A4%E3%81%AE%E6%B5%B7%E3%82%92%E6%B8%A1%E3%82%8B%E9%A2%A8%E3%81%AE%E3%82%88%E3%81%86%E3%81%AB-detective-conan/866011258_3106288762
20,8/17/2019,[Lyrical Nanoha] Pray,水樹奈々 魔法少女リリカルなのはStrikerS,https://www.smule.com//recording/%E6%B0%B4%E6%A8%B9%E5%A5%88%E3%80%85-%E9%AD%94%E6%B3%95%E5%B0%91%E5%A5%B3%E3%83%AA%E3%83%AA%E3%82%AB%E3%83%AB%E3%81%AA%E3%81%AE%E3%81%AFstrikers-lyrical-nanoha-pray/866011258_3104798620
21,7/30/2019,忘れ咲き,GARNET CROW,https://www.smule.com//recording/garnet-crow-%E5%BF%98%E3%82%8C%E5%92%B2%E3%81%8D/866011258_3074275591
22,7/18/2019,Uso [TV Size] (FMA ED 1),SID,https://www.smule.com//recording/sid-uso-tv-size-fma-ed-1/866011258_3053045052
23,7/13/2019,Let it out - TV SIZE [FMA Brotherhood],Fukuhara Miho,https://www.smule.com//recording/fukuhara-miho-let-it-out-tv-size-fma-brotherhood/866011258_3045581393
24,7/13/2019,Kibou No Kane Oto,Mermaid Melody: Pichi Pichi Pitch,https://www.smule.com//recording/mermaid-melody-pichi-pichi-pitch-kibou-no-kane-oto/866011258_3045556253
25,7/6/2019,[Short] Shinkai Shoujo,Hatsune Miku,https://www.smule.com//recording/hatsune-miku-short-shinkai-shoujo/866011258_3033506045
26,7/6/2019,Secret Ambition TV size - Nanoha StrikerS OP,Mizuki Nana,https://www.smule.com//recording/mizuki-nana-secret-ambition-tv-size-nanoha-strikers-op/866011258_3033499672
27,6/19/2019,どこまでも 〜How Far I’ll Go〜(モアナと伝説の海),モアナと伝説の海/ディズニー,https://www.smule.com//recording/%E3%83%A2%E3%82%A2%E3%83%8A%E3%81%A8%E4%BC%9D%E8%AA%AC%E3%81%AE%E6%B5%B7-%E3%83%87%E3%82%A3%E3%82%BA%E3%83%8B%E3%83%BC-%E3%81%A9%E3%81%93%E3%81%BE%E3%81%A7%E3%82%82-how-far-i-ll-go-%E3%83%A2%E3%82%A2%E3%83%8A%E3%81%A8%E4%BC%9D%E8%AA%AC%E3%81%AE%E6%B5%B7/866011258_3003318664
28,6/13/2019,Nanatsu no Umi no Monogatari,"Lucia Nanami, Hoshou Hanon, Touin Rina",https://www.smule.com//recording/lucia-nanami-hoshou-hanon-touin-rina-nanatsu-no-umi-no-monogatari/866011258_2992719599
29,6/3/2019,Togetsukyou ~Kimi wo Omou~,Mai Kuraki,https://www.smule.com//recording/mai-kuraki-togetsukyou-kimi-wo-omou/866011258_2977847561
30,6/2/2019,+3 [Short] 灰色と青 / Haiiro to Ao - acoustic,米津玄師 + 菅田将暉,https://www.smule.com//recording/%E7%B1%B3%E6%B4%A5%E7%8E%84%E5%B8%AB-%E8%8F%85%E7%94%B0%E5%B0%86%E6%9A%89-3-short-%E7%81%B0%E8%89%B2%E3%81%A8%E9%9D%92-haiiro-to-ao-acoustic/866011258_2976427482
31,6/2/2019,psi-missing,川田まみ,https://www.smule.com//recording/%E5%B7%9D%E7%94%B0%E3%81%BE%E3%81%BF-psi-missing/866011258_2976423041
32,5/28/2019,【TV】PSI-missing -とある魔術の禁書目録-,川田まみ/Mami Kawada,https://www.smule.com//recording/%E5%B7%9D%E7%94%B0%E3%81%BE%E3%81%BF-mami-kawada-tv-psi-missing-%E3%81%A8%E3%81%82%E3%82%8B%E9%AD%94%E8%A1%93%E3%81%AE%E7%A6%81%E6%9B%B8%E7%9B%AE%E9%8C%B2/866011258_2968563389
33,5/27/2019,Ash Like Snow - Mudena14's version,the brilliant green,https://www.smule.com//recording/the-brilliant-green-ash-like-snow-mudena14s-version/866011258_2966850219
34,5/26/2019,Mother Symphony,Mermaid Melody: Pichi Pichi Pitch,https://www.smule.com//recording/mermaid-melody-pichi-pichi-pitch-mother-symphony/866011258_2965297656
35,2/18/2019,KODOU ~ Perfect Harmony ~,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-kodou-perfect-harmony/866011258_2793745272
36,2/13/2019,Tokyo Teddy Bear,Kagamine Rin,https://www.smule.com//recording/kagamine-rin-tokyo-teddy-bear/866011258_2784299297
37,2/12/2019,青い青いこの地球に(高音質),上原あずみ,https://www.smule.com//recording/%E4%B8%8A%E5%8E%9F%E3%81%82%E3%81%9A%E3%81%BF-%E9%9D%92%E3%81%84%E9%9D%92%E3%81%84%E3%81%93%E3%81%AE%E5%9C%B0%E7%90%83%E3%81%AB-%E9%AB%98%E9%9F%B3%E8%B3%AA/866011258_2782516476
38,2/12/2019,Ash Like Snow ~Tv Size~,The Briliant Green,https://www.smule.com//recording/the-briliant-green-ash-like-snow-tv-size/866011258_2782490366
39,2/7/2019,Return to the sea(Calm),mermaid melody,https://www.smule.com//recording/mermaid-melody-return-to-the-sea-calm/866011258_2772846647
40,2/3/2019,Yume no Sono Saki He,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-yume-no-sono-saki-he/866011258_2765530392
41,2/3/2019,Nana Kitade - Antoinette Blue,,https://www.smule.com//recording/nana-kitade-antoinette-blue/866011258_2765508062
42,2/3/2019,Cantarella - Instrumental Remix,AK A,https://www.smule.com//recording/ak-a-cantarella-instrumental-remix/866011258_2765477108
43,1/21/2019,夏の幻,GARNET CROW,https://www.smule.com//recording/garnet-crow-%E5%A4%8F%E3%81%AE%E5%B9%BB/866011258_2740792885
44,1/15/2019,青いベンチ (piano),テゴマス (piano by shino65),https://www.smule.com//recording/%E3%83%86%E3%82%B4%E3%83%9E%E3%82%B9-piano-by-shino65-%E9%9D%92%E3%81%84%E3%83%99%E3%83%B3%E3%83%81-piano/866011258_2729371424
45,12/23/2018,【full】Lemon,Kenshi Yonezu,https://www.smule.com//recording/kenshi-yonezu-full-lemon/866011258_2686720274
46,12/22/2018,Anata ga Koko ni Iru Riyuu - Rie Fu,,https://www.smule.com//recording/anata-ga-koko-ni-iru-riyuu-rie-fu/866011258_2686693541
47,12/10/2018,Ever Blue,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-ever-blue/866011258_2663292661
48,12/8/2018,君と約束した優しいあの場所まで,三枝夕夏IN db,https://www.smule.com//recording/%E4%B8%89%E6%9E%9D%E5%A4%95%E5%A4%8Fin-db-%E5%90%9B%E3%81%A8%E7%B4%84%E6%9D%9F%E3%81%97%E3%81%9F%E5%84%AA%E3%81%97%E3%81%84%E3%81%82%E3%81%AE%E5%A0%B4%E6%89%80%E3%81%BE%E3%81%A7/866011258_2658277971
49,11/27/2018,Tsunaida te ni Kiss wo,Sanae Kobayashi,https://www.smule.com//recording/sanae-kobayashi-tsunaida-te-ni-kiss-wo/866011258_2637006151
50,11/24/2018,Legend of Mermaid Group,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-legend-of-mermaid-group/866011258_2619792022
51,10/17/2018,Legend of Mermaid,,https://www.smule.com//recording/legend-of-mermaid/866011258_2552979792
52,9/27/2018,Yami no Baroque,,https://www.smule.com//recording/yami-no-baroque/866011258_2510790848
53,9/17/2018,無色,上原あずみ,https://www.smule.com//recording/%E4%B8%8A%E5%8E%9F%E3%81%82%E3%81%9A%E3%81%BF-%E7%84%A1%E8%89%B2/866011258_2487237597
54,8/24/2018,Growing of my heart,倉木麻衣,https://www.smule.com//recording/%E5%80%89%E6%9C%A8%E9%BA%BB%E8%A1%A3-growing-of-my-heart/866011258_2434862876
55,8/13/2018,Nanatsu no Umi no Monogatari,"Lucia Nanami, Hoshou Hanon, Touin Rina",https://www.smule.com//recording/lucia-nanami-hoshou-hanon-touin-rina-nanatsu-no-umi-no-monogatari/866011258_2413671216
56,8/13/2018,Happy Synthesizer,Gumi & Luka,https://www.smule.com//recording/gumi-luka-happy-synthesizer/866011258_2413650973
57,8/2/2018,Secret of my heart - 倉木麻衣,倉木麻衣,https://www.smule.com//recording/%E5%80%89%E6%9C%A8%E9%BA%BB%E8%A1%A3-secret-of-my-heart-%E5%80%89%E6%9C%A8%E9%BA%BB%E8%A1%A3/866011258_2388123964
58,8/2/2018,Antoinette Blue (TV Size),Nana Kitade,https://www.smule.com//recording/nana-kitade-antoinette-blue-tv-size/866011258_2388105611
59,8/2/2018,Lemon Short. Acoustic,Kenshi Yonezu,https://www.smule.com//recording/kenshi-yonezu-lemon-short-acoustic/866011258_2388090645
60,7/26/2018,Nazo,Detective Conan,https://www.smule.com//recording/detective-conan-nazo/866011258_2373195105
61,7/25/2018,Zoetrope,Nagi Yanagi,https://www.smule.com//recording/nagi-yanagi-zoetrope/866011258_2371044434
62,7/19/2018,Freely Tomorrow (Musicbox) Short,Mitchie M. Ft. Hatsune Miku,https://www.smule.com//recording/mitchie-m-ft-hatsune-miku-freely-tomorrow-musicbox-short/866011258_2357941727
63,6/29/2018,Lacrimosa - kuroshitsuji,Kalafina,https://www.smule.com//recording/kalafina-lacrimosa-kuroshitsuji/866011258_2315457198
64,6/23/2018,Super Love Songs!,Mermaid Melody: Pichi Pichi Pitch,https://www.smule.com//recording/mermaid-melody-pichi-pichi-pitch-super-love-songs/866011258_2302674816
65,6/22/2018,Cantarella 【Piano】,Vocaloid,https://www.smule.com//recording/vocaloid-cantarella-piano/866011258_2300233718
66,6/19/2018,Sword Art online - Courage,tomatsu haruka,https://www.smule.com//recording/tomatsu-haruka-sword-art-online-courage/866011258_2294146529
67,6/12/2018,Ever Blue [Music Box] Japanese,Pichi Pichi Picht,https://www.smule.com//recording/pichi-pichi-picht-ever-blue-music-box-japanese/866011258_2280991221
68,6/5/2018,Before The Moment (Karaoke),Eri Kitamura,https://www.smule.com//recording/eri-kitamura-before-the-moment-karaoke/866011258_2266229646
69,5/31/2018,Karaoke - Return to the Sea (Special v2),Alessandro193a,https://www.smule.com//recording/alessandro193a-karaoke-return-to-the-sea-special-v2/866011258_2255103268
70,5/26/2018,Koori no ue ni tatsu you ni (Detective Conan),Miho Komatsu,https://www.smule.com//recording/miho-komatsu-koori-no-ue-ni-tatsu-you-ni-detective-conan/866011258_2243296762
71,5/24/2018,Sarishinohara (Romanji acoustic),MikitoP,https://www.smule.com//recording/mikitop-sarishinohara-romanji-acoustic/866011258_2239021876
72,5/23/2018,KODOU ~ Perfect Harmony ~,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-kodou-perfect-harmony/866011258_2237072090
73,5/19/2018,Kimi ga inai natsu,Deen,https://www.smule.com//recording/deen-kimi-ga-inai-natsu/866011258_2229345520
74,5/15/2018,Regret,Hoshimura Mai,https://www.smule.com//recording/hoshimura-mai-regret/866011258_2219526819
75,5/13/2018,Beautiful Wish,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-beautiful-wish/866011258_2215018917
76,5/11/2018,Natsu No Maboroshi (Detective Conan OST),Garnet Crow,https://www.smule.com//recording/garnet-crow-natsu-no-maboroshi-detective-conan-ost/866011258_2210594351
77,5/3/2018,PHANTOM MINDS,水樹奈々,https://www.smule.com//recording/%E6%B0%B4%E6%A8%B9%E5%A5%88%E3%80%85-phantom-minds/866011258_2191860108
78,5/3/2018,Voice in the dark,"Tsuchiya Miki, Shitaya Norik",https://www.smule.com//recording/tsuchiya-miki-shitaya-norik-voice-in-the-dark/866011258_2191803100
79,4/28/2018,Rainbow Notes,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-rainbow-notes/866011258_2182139413
80,4/28/2018,Kaze no lalala (Detective Conan OST),Mai Kuraki,https://www.smule.com//recording/mai-kuraki-kaze-no-lalala-detective-conan-ost/866011258_2182119763
81,4/24/2018,Mysterious Eyes,GARNET CROW,https://www.smule.com//recording/garnet-crow-mysterious-eyes/866011258_2170812702
82,4/21/2018,Hana to Chou no Serenade,Lanhua,https://www.smule.com//recording/lanhua-hana-to-chou-no-serenade/866011258_2163186282
83,4/19/2018,Courage-SAO (Tv size),Haruka Tomatsu,https://www.smule.com//recording/haruka-tomatsu-courage-sao-tv-size/866011258_2158879534
84,4/8/2018,Yume no Sono Saki He,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-yume-no-sono-saki-he/866011258_2132724239
85,4/8/2018,願い事ひとつだけ /　小松未歩,,https://www.smule.com//recording/%E9%A1%98%E3%81%84%E4%BA%8B%E3%81%B2%E3%81%A8%E3%81%A4%E3%81%A0%E3%81%91-%E5%B0%8F%E6%9D%BE%E6%9C%AA%E6%AD%A9/866011258_2132687799
86,3/11/2018,Vocaloid,Cantarella,https://www.smule.com//recording/cantarella-vocaloid/866011258_2066192544
87,3/11/2018,Lacrimosa (short) Kuroshitsuji,Kalafina,https://www.smule.com//recording/kalafina-lacrimosa-short-kuroshitsuji/866011258_2066177998
88,2/27/2018,Kimi ga Inai Natsu (tv size),Deen,https://www.smule.com//recording/deen-kimi-ga-inai-natsu-tv-size/866011258_2035733037
89,2/22/2018,Secret of my heart -Mai Kuraki-,倉木麻衣 Mai Kuraki,https://www.smule.com//recording/%E5%80%89%E6%9C%A8%E9%BA%BB%E8%A1%A3-mai-kuraki-secret-of-my-heart-mai-kuraki/866011258_2024645972
90,2/22/2018,Aoi Bench,Tegomass,https://www.smule.com//recording/tegomass-aoi-bench/866011258_2024631340
91,2/3/2018,Eine Kleine【Piano Short.】,KenshiYonezu,https://www.smule.com//recording/kenshiyonezu-eine-kleine-piano-short/866011258_1978186518
92,2/3/2018,Mizuiro no Senritsu - Mermaid Melody,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-mizuiro-no-senritsu-mermaid-melody/866011258_1978167216
93,12/20/2017,Legend of Mermaid,,https://www.smule.com//recording/legend-of-mermaid/866011258_1868606426
94,12/11/2017,Freely Tomorrow,VOCALOID,https://www.smule.com//recording/vocaloid-freely-tomorrow/866011258_1846222548
95,12/11/2017,Kizuna,Mermaid Melody: Pichi Pichi Pitch,https://www.smule.com//recording/mermaid-melody-pichi-pichi-pitch-kizuna/866011258_1846198209
96,10/25/2017,from Y to Y,jimmy-thumb-P,https://www.smule.com//recording/jimmy-thumb-p-from-y-to-y/866011258_1724877756
97,10/25/2017,Taiyou no Rakuen [TV-Size],Kanabe Miyuki,https://www.smule.com//recording/kanabe-miyuki-taiyou-no-rakuen-tv-size/866011258_1724674589
98,10/23/2017,Every Heart,Boa,https://www.smule.com//recording/boa-every-heart/866011258_1720132996
99,10/16/2017,I SAY YES (TV Size),ICHIKO / Zero no Tsukaima F (Season 2) OP,https://www.smule.com//recording/ichiko-zero-no-tsukaima-f-season-2-op-i-say-yes-tv-size/866011258_1700842831
100,10/16/2017,Ama no Jaku,164,https://www.smule.com//recording/164-ama-no-jaku/866011258_1700834410
101,10/16/2017,Sekai de Ichiban Hayaku Asaga Kuru Basho,Mermaid Melody,https://www.smule.com//recording/mermaid-melody-sekai-de-ichiban-hayaku-asaga-kuru-basho/866011258_1700814725
102,10/16/2017,光と影のロマン,宇徳敬子,https://www.smule.com//recording/%E5%AE%87%E5%BE%B3%E6%95%AC%E5%AD%90-%E5%85%89%E3%81%A8%E5%BD%B1%E3%81%AE%E3%83%AD%E3%83%9E%E3%83%B3/866011258_1700799316
103,10/11/2017,SAO OP ﾒﾄﾞﾚｰ(Medley),①crossing field②INNOCENCE ③courage ④IGNITE　　　　　sword art online 2 op 1,https://www.smule.com//recording/crossing-field-innocence-courage-ignite-sword-art-online-2-op-1-sao-op-%EF%BE%92%EF%BE%84%EF%BE%9E%EF%BE%9A%EF%BD%B0-medley/866011258_1687805576
104,10/9/2017,Ever Blue,Hanon,https://www.smule.com//recording/hanon-ever-blue/866011258_1682106989
105,10/9/2017,深愛,水樹奈々,https://www.smule.com//recording/%E6%B0%B4%E6%A8%B9%E5%A5%88%E3%80%85-%E6%B7%B1%E6%84%9B/866011258_1682082620
106,10/2/2017,Daiji Na Takarabako,Mermaid Melody: Pichi Pichi Pitch,https://www.smule.com//recording/mermaid-melody-pichi-pichi-pitch-daiji-na-takarabako/866011258_1664129322
107,10/1/2017,Legend of the Mermaid (Slow Ver.),Mermaid Melody,https://www.smule.com//recording/mermaid-melody-legend-of-the-mermaid-slow-ver/866011258_1661709237
108,9/27/2017,from Y to Y [Short ver.],JimmyThumb-P,https://www.smule.com//recording/jimmythumb-p-from-y-to-y-short-ver/866011258_1652998583
109,9/19/2017,SAO- Courage,SAO,https://www.smule.com//recording/sao-sao-courage/866011258_1629649385
110,9/7/2017,Pray (MS Lyrical Nanoha StrikerS),Mizuki Nana,https://www.smule.com//recording/mizuki-nana-pray-ms-lyrical-nanoha-strikers/866011258_1597461016
111,8/30/2017,Utsukushiki Zankoku na Sekai (TV Size),Yoko Hikasa,https://www.smule.com//recording/yoko-hikasa-utsukushiki-zankoku-na-sekai-tv-size/866011258_1576983830
112,8/17/2017,Kanashimi wo Yasashisa ni TV size,Little by Little,https://www.smule.com//recording/little-by-little-kanashimi-wo-yasashisa-ni-tv-size/866011258_1540801831
113,8/17/2017,MASSIVE WONDERS (MS Lyrical Nanoha StrikerS),Mizuki Nana,https://www.smule.com//recording/mizuki-nana-massive-wonders-ms-lyrical-nanoha-strikers/866011258_1540754312
114,7/22/2017,Sarishinohara (Romanji acoustic),MikitoP,https://www.smule.com//recording/mikitop-sarishinohara-romanji-acoustic/866011258_1470819406
115,6/26/2017,Magnet,,https://www.smule.com//recording/magnet/866011258_1399634476
116,6/16/2017,Innocent Starter,Mizuki Nana,https://www.smule.com//recording/mizuki-nana-innocent-starter/866011258_1375936632
117,3/29/2017,Innocence - Eir Aoi,Eir Aoi,https://www.smule.com//recording/eir-aoi-innocence-eir-aoi/866011258_1150813974
118,3/16/2017,ロミオとシンデレラ/doriko/ボカロ,初音ミク,https://www.smule.com//recording/%E5%88%9D%E9%9F%B3%E3%83%9F%E3%82%AF-%E3%83%AD%E3%83%9F%E3%82%AA%E3%81%A8%E3%82%B7%E3%83%B3%E3%83%87%E3%83%AC%E3%83%A9-doriko-%E3%83%9C%E3%82%AB%E3%83%AD/866011258_1112041612
119,3/9/2017,Dearest | 犬夜叉,Ayumi Hamasaki,https://www.smule.com//recording/ayumi-hamasaki-dearest-%E7%8A%AC%E5%A4%9C%E5%8F%89/866011258_1089420601
120,3/5/2017,Level 5 Judgelight,fripside,https://www.smule.com//recording/fripside-level-5-judgelight/866011258_1077803659
121,2/27/2017,SECRET AMBITION [Romaji],Nana Mizuki,https://www.smule.com//recording/nana-mizuki-secret-ambition-romaji/866011258_1062751149
122,2/19/2017,Eternal  Blaze - Nana Mizuki,nana mizuki,https://www.smule.com//recording/nana-mizuki-eternal-blaze-nana-mizuki/866011258_1039961457
123,2/9/2017,Photograph (Acoustic),Ed Sheeran,https://www.smule.com//recording/ed-sheeran-photograph-acoustic/866011258_1010192006
124,2/5/2017,Anata ga Koko ni Iru Riyuu - Rie Fu,,https://www.smule.com//recording/anata-ga-koko-ni-iru-riyuu-rie-fu/866011258_998936196
125,2/1/2017,Sword Art Online - Crossing Field,Lisa,https://www.smule.com//recording/lisa-sword-art-online-crossing-field/866011258_988543101
126,1/26/2017,WAVE,niki,https://www.smule.com//recording/niki-wave/866011258_972287515
127,1/23/2017,夢の続きへ/SURFACE,SURFACE,https://www.smule.com//recording/surface-%E5%A4%A2%E3%81%AE%E7%B6%9A%E3%81%8D%E3%81%B8-surface/866011258_964309189
128,1/16/2017,PHANTOM MINDS,Mizuki Nana,https://www.smule.com//recording/mizuki-nana-phantom-minds/866011258_944253352
129,1/7/2017,Regret,Hoshimura Mai,https://www.smule.com//recording/hoshimura-mai-regret/866011258_916987642
